player,item,class
Jab-Herod,[Ouro's Intact Hide],ROGUE
Akthalian-Herod,[Skin of the Great Sandworm],SHAMAN
Hypospadias-Herod,[Amulet of Vek'nilash],WARLOCK
Otr-Herod,[Imperial Qiraji Armaments],WARRIOR
Daltarya-Herod,[Robes of the Guardian Saint],SHAMAN
Evaldine-Herod,[Imperial Qiraji Regalia],PRIEST
Nelthariana-Herod,[Qiraji Bindings of Dominance],MAGE
Nelthariana-Herod,[Husk of the Old God],MAGE
Llenwe-Herod,[Imperial Qiraji Regalia],DRUID
Elimjr-Herod,[Vek'nilash's Circlet],WARRIOR
Jy-Herod,[Cloak of Concentrated Hatred],ROGUE
Jy-Herod,[Vek'lor's Diadem],ROGUE
Viridios-Herod,[Ring of the Devoured],SHAMAN
Infil-Herod,[Qiraji Bindings of Command],WARRIOR
Pushed-Herod,[Qiraji Bindings of Command],ROGUE
Pykan-Herod,[Ring of Swarming Thought],DRUID
Hoofsman-Herod,[Gauntlets of Steadfast Determination],WARRIOR
Hoofsman-Herod,[Imperial Qiraji Armaments],WARRIOR
Hoofsman-Herod,[Carapace of the Old God],WARRIOR
Rolodex-Herod,[Ring of Emperor Vek'lor],WARRIOR
Tojara-Herod,[Fetish of the Sand Reaver],WARRIOR
Miado-Herod,[Qiraji Bindings of Dominance],SHAMAN
Bei-Herod,[Gloves of the Messiah],PRIEST
Hypospadias-Herod,[Cloak of Untold Secrets],WARLOCK
Hypospadias-Herod,[Skin of the Great Sandworm],WARLOCK
Daltarya-Herod,[Gloves of the Hidden Temple],SHAMAN
Yerso-Herod,[Eye of C'Thun],HUNTER
Cyragar-Herod,[Vest of Swift Execution],WARRIOR
Cyragar-Herod,[Qiraji Bindings of Command],WARRIOR
Cyragar-Herod,[Gauntlets of Annihilation],WARRIOR
Nelthariana-Herod,[Boots of Epiphany],MAGE
Herc-Herod,[Scaled Leggings of Qiraji Fury],SHAMAN
Herc-Herod,[Recomposed Boots],SHAMAN
Jy-Herod,[Belt of Never-ending Agony],ROGUE
Hoofsman-Herod,[Angelista's Touch],WARRIOR
Hoofsman-Herod,[Vek'nilash's Circlet],WARRIOR
Hoofsman-Herod,[Ouro's Intact Hide],WARRIOR
Primetiime-Herod,[Husk of the Old God],MAGE
Rolodex-Herod,[Silithid Carapace Chestguard],WARRIOR
Norzar-Herod,[Vek'lor's Diadem],SHAMAN
Norzar-Herod,[Carapace of the Old God],SHAMAN
Emoform-Herod,[Leggings of Immersion],DRUID
Emoform-Herod,[Don Rigoberto's Lost Hat],DRUID
Korra-Herod,[Hammer of Ji'zhi],PRIEST
Miado-Herod,[Qiraji Bindings of Dominance],SHAMAN
Windmonk-Herod,[Qiraji Bindings of Dominance],SHAMAN
Jab-Herod,[Beetle Scaled Wristguards],ROGUE
Bei-Herod,[Eye of C'Thun],PRIEST
Akthalian-Herod,[Barrage Shoulders],SHAMAN
Akthalian-Herod,[Vek'lor's Diadem],SHAMAN
Hypospadias-Herod,[Blue Qiraji Resonating Crystal],WARLOCK
Yerso-Herod,[Jom Gabbar],HUNTER
Cyragar-Herod,[Blue Qiraji Resonating Crystal],WARRIOR
Cyragar-Herod,[Hive Defiler Wristguards],WARRIOR
Ikevinge-Herod,[Wand of Qiraji Nobility],MAGE
Ikevinge-Herod,[Qiraji Bindings of Dominance],MAGE
Llenwe-Herod,[Gloves of the Hidden Temple],DRUID
Elimjr-Herod,[Necklace of Purity],WARRIOR
Elimjr-Herod,[Dark Edge of Insanity],WARRIOR
Stoffel-Herod,[Scaled Sand Reaver Leggings],WARRIOR
Lilnipper-Herod,[Qiraji Execution Bracers],ROGUE
Pushed-Herod,[Gloves of Enforcement],ROGUE
Rolodex-Herod,[Robes of the Triumvirate],WARRIOR
Anzos-Herod,[Qiraji Bindings of Command],WARRIOR
Norzar-Herod,[Skin of the Great Sandworm],SHAMAN
Rottingdots-Herod,[Vek'nilash's Circlet],WARLOCK
Rottingdots-Herod,[Eyestalk Waist Cord],WARLOCK
Relvar-Herod,[Yellow Qiraji Resonating Crystal],HUNTER
Relvar-Herod,[Green Qiraji Resonating Crystal],HUNTER
Tojara-Herod,[Qiraji Bindings of Command],WARRIOR
Tojara-Herod,[Ring of the Qiraji Fury],WARRIOR
Tojara-Herod,[Ouro's Intact Hide],WARRIOR
Regi-Herod,[Husk of the Old God],MAGE
Warspyte-Herod,[Yellow Qiraji Resonating Crystal],HUNTER
Miado-Herod,[Totem of Life],SHAMAN
Miado-Herod,[Carapace of the Old God],SHAMAN
Jab-Herod,[Qiraji Bindings of Command],ROGUE
Primetiime-Herod,[Qiraji Bindings of Dominance],MAGE
Miado-Herod,[Scarab Brooch],SHAMAN
Akthalian-Herod,[Vek'lor's Gloves of Devastation],SHAMAN
Akthalian-Herod,[Skin of the Great Sandworm],SHAMAN
Nelthariana-Herod,[Burrower Bracers],MAGE
Elimjr-Herod,[Vest of Swift Execution],WARRIOR
Elimjr-Herod,[Robes of the Triumvirate],WARRIOR
Elimjr-Herod,[Silithid Carapace Chestguard],WARRIOR
Jy-Herod,[Ouro's Intact Hide],ROGUE
Viridios-Herod,[Bracelets of Royal Redemption],SHAMAN
Quavoce-Herod,[Thick Qirajihide Belt],ROGUE
Lilnipper-Herod,[Qiraji Bindings of Command],ROGUE
Lilnipper-Herod,[Carapace of the Old God],ROGUE
Hoofsman-Herod,[Mark of C'Thun],WARRIOR
Marbas-Herod,[Vek'nilash's Circlet],WARLOCK
Nosnitchin-Herod,[Husk of the Old God],MAGE
Norzar-Herod,[Ring of the Martyr],SHAMAN
Rottingdots-Herod,[Cloak of Untold Secrets],WARLOCK
Rottingdots-Herod,[Qiraji Bindings of Dominance],WARLOCK
Relvar-Herod,[Ring of the Godslayer],HUNTER
Emoform-Herod,[Sartura's Might],DRUID
Miado-Herod,[Vek'lor's Diadem],SHAMAN
Miado-Herod,[Red Qiraji Resonating Crystal],SHAMAN
Niado-Herod,[Eye of C'Thun],WARLOCK
